,x
1030,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
1031,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[12, 1])"
1032,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
1033,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[24, 1])"
1034,"Data(edge_index=[2, 242], y=[1], x1=[242, 1], x2=[28, 1])"
1035,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
1036,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[14, 1])"
1037,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
1038,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[24, 1])"
1039,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[20, 1])"
1040,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[24, 1])"
1041,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
1042,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[13, 1])"
1043,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1044,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1045,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1046,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[19, 1])"
1047,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
1048,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[12, 1])"
1049,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
1050,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[12, 1])"
1051,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
1052,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[22, 1])"
1053,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
1054,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
1055,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
1056,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[12, 1])"
1057,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[24, 1])"
1058,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[18, 1])"
1059,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
1060,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
1061,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[10, 1])"
1062,"Data(edge_index=[2, 280], y=[1], x1=[280, 1], x2=[28, 1])"
1063,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[24, 1])"
1064,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[13, 1])"
1065,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
1066,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[22, 1])"
1067,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[10, 1])"
1068,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[12, 1])"
1069,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[13, 1])"
1070,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[12, 1])"
1071,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[12, 1])"
1072,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1073,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[12, 1])"
1074,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[22, 1])"
1075,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1076,"Data(edge_index=[2, 172], y=[1], x1=[172, 1], x2=[20, 1])"
1077,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
1078,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[12, 1])"
1079,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[18, 1])"
1080,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[14, 1])"
1081,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
1082,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1083,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[18, 1])"
1084,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[13, 1])"
1085,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[18, 1])"
1086,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[18, 1])"
1087,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[10, 1])"
1088,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1089,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[26, 1])"
1090,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[13, 1])"
1091,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[28, 1])"
1092,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
1093,"Data(edge_index=[2, 242], y=[1], x1=[242, 1], x2=[26, 1])"
1094,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[26, 1])"
1095,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[24, 1])"
1096,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[18, 1])"
1097,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1098,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1099,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1100,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[10, 1])"
1101,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
1102,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[16, 1])"
1103,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
1104,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[14, 1])"
1105,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1106,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1107,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[8, 1])"
1108,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
1109,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[22, 1])"
1110,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[22, 1])"
1111,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
1112,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[10, 1])"
1113,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[14, 1])"
1114,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[13, 1])"
1115,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[13, 1])"
1116,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[14, 1])"
1117,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[18, 1])"
1118,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[13, 1])"
1119,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
1120,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
1121,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1122,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
1123,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
1124,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[20, 1])"
1125,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
1126,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1127,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
1128,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[28, 1])"
1129,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[10, 1])"
1130,"Data(edge_index=[2, 240], y=[1], x1=[240, 1], x2=[26, 1])"
1131,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[18, 1])"
1132,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[20, 1])"
1133,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
1134,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1135,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[20, 1])"
1136,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[24, 1])"
1137,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[26, 1])"
1138,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
1139,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
1140,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[7, 1])"
1141,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[12, 1])"
1142,"Data(edge_index=[2, 256], y=[1], x1=[256, 1], x2=[28, 1])"
1143,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[28, 1])"
1144,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
1145,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[28, 1])"
1146,"Data(edge_index=[2, 260], y=[1], x1=[260, 1], x2=[28, 1])"
1147,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[24, 1])"
1148,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[13, 1])"
1149,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[28, 1])"
1150,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
1151,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[13, 1])"
1152,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[11, 1])"
1153,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1154,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[12, 1])"
1155,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[11, 1])"
1156,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1157,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[24, 1])"
1158,"Data(edge_index=[2, 246], y=[1], x1=[246, 1], x2=[24, 1])"
1159,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[14, 1])"
1160,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1161,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[14, 1])"
1162,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1163,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[14, 1])"
1164,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
1165,"Data(edge_index=[2, 256], y=[1], x1=[256, 1], x2=[30, 1])"
1166,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[24, 1])"
1167,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
1168,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[16, 1])"
1169,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1170,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
1171,"Data(edge_index=[2, 216], y=[1], x1=[216, 1], x2=[28, 1])"
1172,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[22, 1])"
1173,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[22, 1])"
1174,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[22, 1])"
1175,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[20, 1])"
1176,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1177,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[11, 1])"
1178,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1179,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[18, 1])"
1180,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[14, 1])"
1181,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[14, 1])"
1182,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[22, 1])"
1183,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
1184,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
1185,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1186,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[24, 1])"
1187,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[18, 1])"
1188,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[16, 1])"
1189,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[18, 1])"
1190,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[18, 1])"
1191,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[18, 1])"
1192,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[20, 1])"
1193,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[8, 1])"
1194,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1195,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1196,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1197,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[18, 1])"
1198,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[8, 1])"
1199,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[26, 1])"
1200,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[12, 1])"
1201,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[26, 1])"
1202,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
1203,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[26, 1])"
1204,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
1205,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
1206,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1207,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1208,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[24, 1])"
1209,"Data(edge_index=[2, 296], y=[1], x1=[296, 1], x2=[30, 1])"
1210,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
1211,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
1212,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[14, 1])"
1213,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[13, 1])"
1214,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[13, 1])"
1215,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[26, 1])"
1216,"Data(edge_index=[2, 298], y=[1], x1=[298, 1], x2=[30, 1])"
1217,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1218,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[13, 1])"
1219,"Data(edge_index=[2, 268], y=[1], x1=[268, 1], x2=[30, 1])"
1220,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[14, 1])"
1221,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[13, 1])"
1222,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[12, 1])"
1223,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1224,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
1225,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[20, 1])"
1226,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[6, 1])"
1227,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[14, 1])"
1228,"Data(edge_index=[2, 252], y=[1], x1=[252, 1], x2=[28, 1])"
1229,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[18, 1])"
1230,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[18, 1])"
1231,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[7, 1])"
1232,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1233,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
1234,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1235,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[14, 1])"
1236,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1237,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[24, 1])"
1238,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[24, 1])"
1239,"Data(edge_index=[2, 356], y=[1], x1=[356, 1], x2=[30, 1])"
1240,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
1241,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
1242,"Data(edge_index=[2, 266], y=[1], x1=[266, 1], x2=[30, 1])"
1243,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
1244,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
1245,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[10, 1])"
1246,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[30, 1])"
1247,"Data(edge_index=[2, 252], y=[1], x1=[252, 1], x2=[30, 1])"
1248,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[22, 1])"
1249,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[18, 1])"
1250,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[10, 1])"
1251,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
1252,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[30, 1])"
1253,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[18, 1])"
1254,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[20, 1])"
1255,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[7, 1])"
1256,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
1257,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[16, 1])"
1258,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[10, 1])"
1259,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
1260,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
1261,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
1262,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[18, 1])"
1263,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
1264,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[18, 1])"
1265,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[28, 1])"
1266,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[24, 1])"
1267,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[14, 1])"
1268,"Data(edge_index=[2, 252], y=[1], x1=[252, 1], x2=[26, 1])"
1269,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
1270,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1271,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[20, 1])"
1272,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1273,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[13, 1])"
1274,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[18, 1])"
1275,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[13, 1])"
1276,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[20, 1])"
1277,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[13, 1])"
1278,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[14, 1])"
1279,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[28, 1])"
1280,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
1281,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
1282,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1283,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[14, 1])"
1284,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[10, 1])"
1285,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[28, 1])"
1286,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
1287,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
1288,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1289,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
1290,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[10, 1])"
1291,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[28, 1])"
1292,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[13, 1])"
1293,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[14, 1])"
1294,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[14, 1])"
1295,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
1296,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[26, 1])"
1297,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[26, 1])"
1298,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[20, 1])"
1299,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[20, 1])"
1300,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[20, 1])"
1301,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[18, 1])"
1302,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[6, 1])"
1303,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[20, 1])"
1304,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[28, 1])"
1305,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[10, 1])"
1306,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[26, 1])"
1307,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[4, 1])"
1308,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[19, 1])"
1309,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[9, 1])"
1310,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
1311,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
1312,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1313,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[24, 1])"
1314,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[18, 1])"
1315,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
1316,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[19, 1])"
1317,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[21, 1])"
1318,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[12, 1])"
1319,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1320,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
1321,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[26, 1])"
1322,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
1323,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[28, 1])"
1324,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1325,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[24, 1])"
1326,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
1327,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[16, 1])"
1328,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[22, 1])"
1329,"Data(edge_index=[2, 280], y=[1], x1=[280, 1], x2=[30, 1])"
1330,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[18, 1])"
1331,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
1332,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[16, 1])"
1333,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[10, 1])"
1334,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1335,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[13, 1])"
1336,"Data(edge_index=[2, 258], y=[1], x1=[258, 1], x2=[26, 1])"
1337,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[18, 1])"
1338,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
1339,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[20, 1])"
1340,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[20, 1])"
1341,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[10, 1])"
1342,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
1343,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[19, 1])"
1344,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
1345,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
1346,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
1347,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
1348,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[28, 1])"
1349,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
1350,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[20, 1])"
1351,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
1352,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[28, 1])"
1353,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
1354,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
